[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s]Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s]Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                    Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it]Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it]Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                    Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it]Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                    Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                    Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it]Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it]Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                    Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it]Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it]Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                    Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it]Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it]Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                    Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it]Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                    Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                    Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it]Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it]Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                     Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it]Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                     Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                     Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it]Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it]Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it]Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it]Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it]Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                     Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                     Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                     Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it]Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it]Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                     [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:09,796] Trial 18 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.006504005036824076, 'parameters.subsample': 0.921771710569886, 'parameters.colsample_bytree': 0.606626319016001, 'parameters.gamma': 0.26544945315127133, 'parameters.reg_lambda': 1.813785382020627, 'parameters.min_child_weight': 4}. Best is trial 0 with value: 0.3258046106584057.Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:59<09:34,  3.16s/it]Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:59<09:34,  3.16s/it]Best trial: 0. Best value: 0.325805:  10%|▉         | 19/200 [00:59<09:28,  3.14s/it]                                                                                     Best trial: 0. Best value: 0.325805:  10%|▉         | 19/200 [01:02<09:28,  3.14s/it]Best trial: 0. Best value: 0.325805:  10%|▉         | 19/200 [01:02<09:28,  3.14s/it]Best trial: 0. Best value: 0.325805:  10%|█         | 20/200 [01:02<09:28,  3.16s/it]                                                                                     Best trial: 0. Best value: 0.325805:  10%|█         | 20/200 [01:05<09:28,  3.16s/it]Best trial: 0. Best value: 0.325805:  10%|█         | 20/200 [01:05<09:28,  3.16s/it]Best trial: 0. Best value: 0.325805:  10%|█         | 21/200 [01:05<09:28,  3.18s/it]                                                                                     Best trial: 0. Best value: 0.325805:  10%|█         | 21/200 [01:08<09:28,  3.18s/it]Best trial: 0. Best value: 0.325805:  10%|█         | 21/200 [01:08<09:28,  3.18s/it]Best trial: 0. Best value: 0.325805:  11%|█         | 22/200 [01:08<09:27,  3.19s/it]                                                                                     Best trial: 0. Best value: 0.325805:  11%|█         | 22/200 [01:12<09:27,  3.19s/it]Best trial: 0. Best value: 0.325805:  11%|█         | 22/200 [01:12<09:27,  3.19s/it]Best trial: 0. Best value: 0.325805:  12%|█▏        | 23/200 [01:12<09:20,  3.17s/it]                                                                                     Best trial: 0. Best value: 0.325805:  12%|█▏        | 23/200 [01:15<09:20,  3.17s/it]Best trial: 0. Best value: 0.325805:  12%|█▏        | 23/200 [01:15<09:20,  3.17s/it]Best trial: 0. Best value: 0.325805:  12%|█▏        | 24/200 [01:15<09:11,  3.14s/it]                                                                                     Best trial: 0. Best value: 0.325805:  12%|█▏        | 24/200 [01:18<09:11,  3.14s/it]Best trial: 0. Best value: 0.325805:  12%|█▏        | 24/200 [01:18<09:11,  3.14s/it]Best trial: 0. Best value: 0.325805:  12%|█▎        | 25/200 [01:18<09:07,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:  12%|█▎        | 25/200 [01:21<09:07,  3.13s/it]Best trial: 0. Best value: 0.325805:  12%|█▎        | 25/200 [01:21<09:07,  3.13s/it]Best trial: 0. Best value: 0.325805:  13%|█▎        | 26/200 [01:21<09:04,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:  13%|█▎        | 26/200 [01:24<09:04,  3.13s/it]Best trial: 0. Best value: 0.325805:  13%|█▎        | 26/200 [01:24<09:04,  3.13s/it]Best trial: 0. Best value: 0.325805:  14%|█▎        | 27/200 [01:24<09:04,  3.15s/it]                                                                                     Best trial: 0. Best value: 0.325805:  14%|█▎        | 27/200 [01:27<09:04,  3.15s/it]Best trial: 0. Best value: 0.325805:  14%|█▎        | 27/200 [01:27<09:04,  3.15s/it]Best trial: 0. Best value: 0.325805:  14%|█▍        | 28/200 [01:27<09:03,  3.16s/it]                                                                                     Best trial: 0. Best value: 0.325805:  14%|█▍        | 28/200 [01:30<09:03,  3.16s/it]Best trial: 0. Best value: 0.325805:  14%|█▍        | 28/200 [01:30<09:03,  3.16s/it]Best trial: 0. Best value: 0.325805:  14%|█▍        | 29/200 [01:30<09:01,  3.16s/it]                                                                                     Best trial: 0. Best value: 0.325805:  14%|█▍        | 29/200 [01:34<09:01,  3.16s/it]Best trial: 0. Best value: 0.325805:  14%|█▍        | 29/200 [01:34<09:01,  3.16s/it]Best trial: 0. Best value: 0.325805:  15%|█▌        | 30/200 [01:34<08:59,  3.18s/it]                                                                                     Best trial: 0. Best value: 0.325805:  15%|█▌        | 30/200 [01:37<08:59,  3.18s/it]Best trial: 0. Best value: 0.325805:  15%|█▌        | 30/200 [01:37<08:59,  3.18s/it]Best trial: 0. Best value: 0.325805:  16%|█▌        | 31/200 [01:37<08:51,  3.15s/it]                                                                                     Best trial: 0. Best value: 0.325805:  16%|█▌        | 31/200 [01:40<08:51,  3.15s/it]Best trial: 0. Best value: 0.325805:  16%|█▌        | 31/200 [01:40<08:51,  3.15s/it]Best trial: 0. Best value: 0.325805:  16%|█▌        | 32/200 [01:40<08:49,  3.15s/it]                                                                                     Best trial: 0. Best value: 0.325805:  16%|█▌        | 32/200 [01:43<08:49,  3.15s/it]Best trial: 0. Best value: 0.325805:  16%|█▌        | 32/200 [01:43<08:49,  3.15s/it]Best trial: 0. Best value: 0.325805:  16%|█▋        | 33/200 [01:43<08:51,  3.18s/it]                                                                                     Best trial: 0. Best value: 0.325805:  16%|█▋        | 33/200 [01:46<08:51,  3.18s/it]Best trial: 0. Best value: 0.325805:  16%|█▋        | 33/200 [01:46<08:51,  3.18s/it]Best trial: 0. Best value: 0.325805:  17%|█▋        | 34/200 [01:46<08:48,  3.19s/it]                                                                                     Best trial: 0. Best value: 0.325805:  17%|█▋        | 34/200 [01:50<08:48,  3.19s/it]Best trial: 0. Best value: 0.325805:  17%|█▋        | 34/200 [01:50<08:48,  3.19s/it]Best trial: 0. Best value: 0.325805:  18%|█▊        | 35/200 [01:50<08:46,  3.19s/it]                                                                                     Best trial: 0. Best value: 0.325805:  18%|█▊        | 35/200 [01:53<08:46,  3.19s/it]Best trial: 0. Best value: 0.325805:  18%|█▊        | 35/200 [01:53<08:46,  3.19s/it]Best trial: 0. Best value: 0.325805:  18%|█▊        | 36/200 [01:53<08:38,  3.16s/it]                                                                                     Best trial: 0. Best value: 0.325805:  18%|█▊        | 36/200 [01:56<08:38,  3.16s/it]Best trial: 0. Best value: 0.325805:  18%|█▊        | 36/200 [01:56<08:38,  3.16s/it]Best trial: 0. Best value: 0.325805:  18%|█▊        | 37/200 [01:56<08:33,  3.15s/it]                                                                                     
[I 2026-04-11 20:07:12,985] Trial 19 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 20, 'parameters.learning_rate': 0.029101713465814978, 'parameters.subsample': 0.771222181980384, 'parameters.colsample_bytree': 0.9127446807815301, 'parameters.gamma': 0.060277553758118864, 'parameters.reg_lambda': 4.9789952191503914, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:16,205] Trial 20 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 10, 'parameters.learning_rate': 0.011157328317319937, 'parameters.subsample': 0.998479785802115, 'parameters.colsample_bytree': 0.758762786970916, 'parameters.gamma': 0.011369666174929138, 'parameters.reg_lambda': 1.2038999425032693, 'parameters.min_child_weight': 2}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:19,425] Trial 21 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 10, 'parameters.learning_rate': 0.0021804849800207255, 'parameters.subsample': 0.6777341048964896, 'parameters.colsample_bytree': 0.7960403686722798, 'parameters.gamma': 0.0021896202611249613, 'parameters.reg_lambda': 0.8858620944085605, 'parameters.min_child_weight': 8}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:22,546] Trial 22 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 10, 'parameters.learning_rate': 0.006074165894294137, 'parameters.subsample': 0.7150538874038738, 'parameters.colsample_bytree': 0.8012733559791179, 'parameters.gamma': 0.031444669640127355, 'parameters.reg_lambda': 1.0439709488396844, 'parameters.min_child_weight': 7}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:25,606] Trial 23 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 16, 'parameters.learning_rate': 0.002980044803751403, 'parameters.subsample': 0.6659970600743186, 'parameters.colsample_bytree': 0.7375909563146793, 'parameters.gamma': 0.011276618038892473, 'parameters.reg_lambda': 0.7308113822623474, 'parameters.min_child_weight': 7}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:28,725] Trial 24 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 21, 'parameters.learning_rate': 0.00562016318413895, 'parameters.subsample': 0.7286548226078752, 'parameters.colsample_bytree': 0.6812396469943495, 'parameters.gamma': 0.2694793983445299, 'parameters.reg_lambda': 0.5525031463016664, 'parameters.min_child_weight': 4}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:31,844] Trial 25 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 4, 'parameters.learning_rate': 0.00285321243041444, 'parameters.subsample': 0.7998610834363407, 'parameters.colsample_bytree': 0.7885971171745346, 'parameters.gamma': 1.5874305697696547, 'parameters.reg_lambda': 1.4815761714825029, 'parameters.min_child_weight': 5}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:35,046] Trial 26 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 12, 'parameters.learning_rate': 0.0092489183299223, 'parameters.subsample': 0.8506398337331939, 'parameters.colsample_bytree': 0.824107278028654, 'parameters.gamma': 0.0027308097663257427, 'parameters.reg_lambda': 0.9722562666944459, 'parameters.min_child_weight': 8}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:38,225] Trial 27 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01877109873005151, 'parameters.subsample': 0.9111810624806276, 'parameters.colsample_bytree': 0.8839593823792108, 'parameters.gamma': 0.18091495378124933, 'parameters.reg_lambda': 0.7174822830545589, 'parameters.min_child_weight': 7}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:41,402] Trial 28 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 15, 'parameters.learning_rate': 0.013177844760116039, 'parameters.subsample': 0.7623256392639592, 'parameters.colsample_bytree': 0.7588809945125298, 'parameters.gamma': 0.05087052680069134, 'parameters.reg_lambda': 2.1940050742240804, 'parameters.min_child_weight': 2}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:44,604] Trial 29 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 8, 'parameters.learning_rate': 0.004656783107059338, 'parameters.subsample': 0.708088411809647, 'parameters.colsample_bytree': 0.7335967269833219, 'parameters.gamma': 0.5766375674014472, 'parameters.reg_lambda': 0.8397281252336928, 'parameters.min_child_weight': 6}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:47,687] Trial 30 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 6, 'parameters.learning_rate': 0.003701448516387517, 'parameters.subsample': 0.6532144562408608, 'parameters.colsample_bytree': 0.7681916199665908, 'parameters.gamma': 0.0073485311554879916, 'parameters.reg_lambda': 1.0868415541725676, 'parameters.min_child_weight': 5}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:50,856] Trial 31 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 7, 'parameters.learning_rate': 0.0025119534731406113, 'parameters.subsample': 0.7389670332854781, 'parameters.colsample_bytree': 0.8266477078097273, 'parameters.gamma': 0.7338711666855633, 'parameters.reg_lambda': 0.7912349345016091, 'parameters.min_child_weight': 6}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:54,101] Trial 32 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 18, 'parameters.learning_rate': 0.005173183450910691, 'parameters.subsample': 0.8052015428248186, 'parameters.colsample_bytree': 0.6401935752194167, 'parameters.gamma': 1.0748688227122591, 'parameters.reg_lambda': 0.7315656025039038, 'parameters.min_child_weight': 8}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:07:57,300] Trial 33 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 11, 'parameters.learning_rate': 0.004094196544747234, 'parameters.subsample': 0.7029437375351548, 'parameters.colsample_bytree': 0.6771936809354243, 'parameters.gamma': 0.3880738115998807, 'parameters.reg_lambda': 0.6160995282901941, 'parameters.min_child_weight': 5}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:08:00,504] Trial 34 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 4, 'parameters.learning_rate': 0.0031365983834246995, 'parameters.subsample': 0.7365177356278579, 'parameters.colsample_bytree': 0.851236516997781, 'parameters.gamma': 1.2669855732031337, 'parameters.reg_lambda': 1.506104202694575, 'parameters.min_child_weight': 7}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:08:03,599] Trial 35 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 7, 'parameters.learning_rate': 0.0020208901270664828, 'parameters.subsample': 0.6925218510770706, 'parameters.colsample_bytree': 0.6247883973028684, 'parameters.gamma': 0.023046666820161925, 'parameters.reg_lambda': 0.6674481177837506, 'parameters.min_child_weight': 6}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:08:06,728] Trial 36 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 9, 'parameters.learning_rate': 0.024491824197770264, 'parameters.subsample': 0.6399402559413809, 'parameters.colsample_bytree': 0.6750921426962833, 'parameters.gamma': 0.0010236176986973518, 'parameters.reg_lambda': 1.121568477477932, 'parameters.min_child_weight': 9}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:08:09,761] Trial 37 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 23, 'parameters.learning_rate': 0.002541265356611136, 'parameters.subsample': 0.607822230659848, 'parameters.colsample_bytree': 0.7054112727972709, 'parameters.gamma': 0.17001412030738078, 'parameters.reg_lambda': 0.9372737871001073, 'parameters.min_child_weight': 4}. Best is trial 0 with value: 0.3258046106584057.Best trial: 0. Best value: 0.325805:  18%|█▊        | 37/200 [01:59<08:33,  3.15s/it]Best trial: 0. Best value: 0.325805:  18%|█▊        | 37/200 [01:59<08:33,  3.15s/it]Best trial: 0. Best value: 0.325805:  19%|█▉        | 38/200 [01:59<08:24,  3.12s/it]                                                                                     Best trial: 0. Best value: 0.325805:  19%|█▉        | 38/200 [02:02<08:24,  3.12s/it]Best trial: 0. Best value: 0.325805:  19%|█▉        | 38/200 [02:02<08:24,  3.12s/it]Best trial: 0. Best value: 0.325805:  20%|█▉        | 39/200 [02:02<08:23,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:  20%|█▉        | 39/200 [02:05<08:23,  3.13s/it]Best trial: 0. Best value: 0.325805:  20%|█▉        | 39/200 [02:05<08:23,  3.13s/it]Best trial: 0. Best value: 0.325805:  20%|██        | 40/200 [02:05<08:21,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:  20%|██        | 40/200 [02:08<08:21,  3.13s/it]Best trial: 0. Best value: 0.325805:  20%|██        | 40/200 [02:08<08:21,  3.13s/it]Best trial: 0. Best value: 0.325805:  20%|██        | 41/200 [02:08<08:22,  3.16s/it]                                                                                     Best trial: 0. Best value: 0.325805:  20%|██        | 41/200 [02:12<08:22,  3.16s/it]Best trial: 0. Best value: 0.325805:  20%|██        | 41/200 [02:12<08:22,  3.16s/it]Best trial: 0. Best value: 0.325805:  21%|██        | 42/200 [02:12<08:22,  3.18s/it]                                                                                     Best trial: 0. Best value: 0.325805:  21%|██        | 42/200 [02:15<08:22,  3.18s/it]Best trial: 0. Best value: 0.325805:  21%|██        | 42/200 [02:15<08:22,  3.18s/it]Best trial: 0. Best value: 0.325805:  22%|██▏       | 43/200 [02:15<08:17,  3.17s/it]                                                                                     Best trial: 0. Best value: 0.325805:  22%|██▏       | 43/200 [02:18<08:17,  3.17s/it]Best trial: 0. Best value: 0.325805:  22%|██▏       | 43/200 [02:18<08:17,  3.17s/it]Best trial: 0. Best value: 0.325805:  22%|██▏       | 44/200 [02:18<08:12,  3.16s/it]                                                                                     Best trial: 0. Best value: 0.325805:  22%|██▏       | 44/200 [02:21<08:12,  3.16s/it]Best trial: 0. Best value: 0.325805:  22%|██▏       | 44/200 [02:21<08:12,  3.16s/it]Best trial: 0. Best value: 0.325805:  22%|██▎       | 45/200 [02:21<08:09,  3.16s/it]                                                                                     Best trial: 0. Best value: 0.325805:  22%|██▎       | 45/200 [02:24<08:09,  3.16s/it]Best trial: 0. Best value: 0.325805:  22%|██▎       | 45/200 [02:24<08:09,  3.16s/it]Best trial: 0. Best value: 0.325805:  23%|██▎       | 46/200 [02:24<08:04,  3.14s/it]                                                                                     Best trial: 0. Best value: 0.325805:  23%|██▎       | 46/200 [02:27<08:04,  3.14s/it]Best trial: 0. Best value: 0.325805:  23%|██▎       | 46/200 [02:27<08:04,  3.14s/it]Best trial: 0. Best value: 0.325805:  24%|██▎       | 47/200 [02:27<08:07,  3.19s/it]                                                                                     Best trial: 0. Best value: 0.325805:  24%|██▎       | 47/200 [02:31<08:07,  3.19s/it]Best trial: 0. Best value: 0.325805:  24%|██▎       | 47/200 [02:31<08:07,  3.19s/it]Best trial: 0. Best value: 0.325805:  24%|██▍       | 48/200 [02:31<08:05,  3.19s/it]                                                                                     Best trial: 0. Best value: 0.325805:  24%|██▍       | 48/200 [02:34<08:05,  3.19s/it]Best trial: 0. Best value: 0.325805:  24%|██▍       | 48/200 [02:34<08:05,  3.19s/it]Best trial: 0. Best value: 0.325805:  24%|██▍       | 49/200 [02:34<07:58,  3.17s/it]                                                                                     Best trial: 0. Best value: 0.325805:  24%|██▍       | 49/200 [02:37<07:58,  3.17s/it]Best trial: 0. Best value: 0.325805:  24%|██▍       | 49/200 [02:37<07:58,  3.17s/it]Best trial: 0. Best value: 0.325805:  25%|██▌       | 50/200 [02:37<07:49,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:  25%|██▌       | 50/200 [02:40<07:49,  3.13s/it]Best trial: 0. Best value: 0.325805:  25%|██▌       | 50/200 [02:40<07:49,  3.13s/it]Best trial: 0. Best value: 0.325805:  26%|██▌       | 51/200 [02:40<07:44,  3.12s/it]                                                                                     Best trial: 0. Best value: 0.325805:  26%|██▌       | 51/200 [02:43<07:44,  3.12s/it]Best trial: 0. Best value: 0.325805:  26%|██▌       | 51/200 [02:43<07:44,  3.12s/it]Best trial: 0. Best value: 0.325805:  26%|██▌       | 52/200 [02:43<07:41,  3.12s/it]                                                                                     Best trial: 0. Best value: 0.325805:  26%|██▌       | 52/200 [02:46<07:41,  3.12s/it]Best trial: 0. Best value: 0.325805:  26%|██▌       | 52/200 [02:46<07:41,  3.12s/it]Best trial: 0. Best value: 0.325805:  26%|██▋       | 53/200 [02:46<07:40,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:  26%|██▋       | 53/200 [02:49<07:40,  3.13s/it]Best trial: 0. Best value: 0.325805:  26%|██▋       | 53/200 [02:49<07:40,  3.13s/it]Best trial: 0. Best value: 0.325805:  27%|██▋       | 54/200 [02:49<07:37,  3.13s/it]                                                                                     Best trial: 0. Best value: 0.325805:  27%|██▋       | 54/200 [02:52<07:37,  3.13s/it]Best trial: 0. Best value: 0.325805:  27%|██▋       | 54/200 [02:52<07:37,  3.13s/it]Best trial: 0. Best value: 0.325805:  28%|██▊       | 55/200 [02:52<07:35,  3.14s/it]                                                                                     Best trial: 0. Best value: 0.325805:  28%|██▊       | 55/200 [02:56<07:35,  3.14s/it]Best trial: 0. Best value: 0.325805:  28%|██▊       | 55/200 [02:56<07:35,  3.14s/it]Best trial: 0. Best value: 0.325805:  28%|██▊       | 56/200 [02:56<07:34,  3.15s/it]                                                                                     
[I 2026-04-11 20:08:12,913] Trial 38 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 12, 'parameters.learning_rate': 0.003655233785101598, 'parameters.subsample': 0.8231166492770446, 'parameters.colsample_bytree': 0.7736556969721344, 'parameters.gamma': 0.016152472526380808, 'parameters.reg_lambda': 1.3614378157196818, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:08:16,060] Trial 39 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 5, 'parameters.learning_rate': 0.0066983166875783625, 'parameters.subsample': 0.9566880542822659, 'parameters.colsample_bytree': 0.9944307305248297, 'parameters.gamma': 0.03987132136032959, 'parameters.reg_lambda': 1.8526690806429134, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
