[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:44:27,983] Trial 71 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 135, 'parameters.d_model': 150, 'parameters.n_layers': 2, 'parameters.d_state': 42, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.3923786020481708, 'parameters.batch_size': 144, 'parameters.learning_rate': 0.0007770212674606685, 'parameters.weight_decay': 0.00019088035803238186}. Best is trial 0 with value: 0.3666548976144547.Best trial: 0. Best value: 0.366655:  71%|███████   | 71/100 [16:11<06:32, 13.52s/it]Best trial: 0. Best value: 0.366655:  71%|███████   | 71/100 [16:11<06:32, 13.52s/it]Best trial: 0. Best value: 0.366655:  72%|███████▏  | 72/100 [16:11<06:18, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  72%|███████▏  | 72/100 [16:24<06:18, 13.51s/it]Best trial: 0. Best value: 0.366655:  72%|███████▏  | 72/100 [16:24<06:18, 13.51s/it]Best trial: 0. Best value: 0.366655:  73%|███████▎  | 73/100 [16:24<06:04, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  73%|███████▎  | 73/100 [16:38<06:04, 13.50s/it]Best trial: 0. Best value: 0.366655:  73%|███████▎  | 73/100 [16:38<06:04, 13.50s/it]Best trial: 0. Best value: 0.366655:  74%|███████▍  | 74/100 [16:38<05:50, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  74%|███████▍  | 74/100 [16:52<05:50, 13.50s/it]Best trial: 0. Best value: 0.366655:  74%|███████▍  | 74/100 [16:52<05:50, 13.50s/it]Best trial: 0. Best value: 0.366655:  75%|███████▌  | 75/100 [16:52<05:37, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  75%|███████▌  | 75/100 [17:05<05:37, 13.52s/it]Best trial: 0. Best value: 0.366655:  75%|███████▌  | 75/100 [17:05<05:37, 13.52s/it]Best trial: 0. Best value: 0.366655:  76%|███████▌  | 76/100 [17:05<05:24, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  76%|███████▌  | 76/100 [17:18<05:24, 13.50s/it]Best trial: 0. Best value: 0.366655:  76%|███████▌  | 76/100 [17:18<05:24, 13.50s/it]Best trial: 0. Best value: 0.366655:  77%|███████▋  | 77/100 [17:18<05:10, 13.49s/it]                                                                                     Best trial: 0. Best value: 0.366655:  77%|███████▋  | 77/100 [17:32<05:10, 13.49s/it]Best trial: 0. Best value: 0.366655:  77%|███████▋  | 77/100 [17:32<05:10, 13.49s/it]Best trial: 0. Best value: 0.366655:  78%|███████▊  | 78/100 [17:32<04:56, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  78%|███████▊  | 78/100 [17:45<04:56, 13.48s/it]Best trial: 0. Best value: 0.366655:  78%|███████▊  | 78/100 [17:45<04:56, 13.48s/it]Best trial: 0. Best value: 0.366655:  79%|███████▉  | 79/100 [17:45<04:43, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  79%|███████▉  | 79/100 [17:59<04:43, 13.51s/it]Best trial: 0. Best value: 0.366655:  79%|███████▉  | 79/100 [17:59<04:43, 13.51s/it]Best trial: 0. Best value: 0.366655:  80%|████████  | 80/100 [17:59<04:29, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  80%|████████  | 80/100 [18:13<04:29, 13.50s/it]Best trial: 0. Best value: 0.366655:  80%|████████  | 80/100 [18:13<04:29, 13.50s/it]Best trial: 0. Best value: 0.366655:  81%|████████  | 81/100 [18:13<04:16, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  81%|████████  | 81/100 [18:26<04:16, 13.52s/it]Best trial: 0. Best value: 0.366655:  81%|████████  | 81/100 [18:26<04:16, 13.52s/it]Best trial: 0. Best value: 0.366655:  82%|████████▏ | 82/100 [18:26<04:03, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  82%|████████▏ | 82/100 [18:40<04:03, 13.53s/it]Best trial: 0. Best value: 0.366655:  82%|████████▏ | 82/100 [18:40<04:03, 13.53s/it]Best trial: 0. Best value: 0.366655:  83%|████████▎ | 83/100 [18:40<03:50, 13.54s/it]                                                                                     Best trial: 0. Best value: 0.366655:  83%|████████▎ | 83/100 [18:53<03:50, 13.54s/it]Best trial: 0. Best value: 0.366655:  83%|████████▎ | 83/100 [18:53<03:50, 13.54s/it]Best trial: 0. Best value: 0.366655:  84%|████████▍ | 84/100 [18:53<03:36, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  84%|████████▍ | 84/100 [19:07<03:36, 13.51s/it]Best trial: 0. Best value: 0.366655:  84%|████████▍ | 84/100 [19:07<03:36, 13.51s/it]Best trial: 0. Best value: 0.366655:  85%|████████▌ | 85/100 [19:07<03:22, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  85%|████████▌ | 85/100 [19:20<03:22, 13.53s/it]Best trial: 0. Best value: 0.366655:  85%|████████▌ | 85/100 [19:20<03:22, 13.53s/it]Best trial: 0. Best value: 0.366655:  86%|████████▌ | 86/100 [19:20<03:09, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  86%|████████▌ | 86/100 [19:34<03:09, 13.52s/it]Best trial: 0. Best value: 0.366655:  86%|████████▌ | 86/100 [19:34<03:09, 13.52s/it]Best trial: 0. Best value: 0.366655:  87%|████████▋ | 87/100 [19:34<02:55, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  87%|████████▋ | 87/100 [19:47<02:55, 13.53s/it]Best trial: 0. Best value: 0.366655:  87%|████████▋ | 87/100 [19:47<02:55, 13.53s/it]Best trial: 0. Best value: 0.366655:  88%|████████▊ | 88/100 [19:47<02:42, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  88%|████████▊ | 88/100 [20:01<02:42, 13.53s/it]Best trial: 0. Best value: 0.366655:  88%|████████▊ | 88/100 [20:01<02:42, 13.53s/it]Best trial: 0. Best value: 0.366655:  89%|████████▉ | 89/100 [20:01<02:28, 13.52s/it]                                                                                     
[I 2026-04-12 10:44:41,472] Trial 72 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 127, 'parameters.d_model': 111, 'parameters.n_layers': 2, 'parameters.d_state': 53, 'parameters.d_conv': 7, 'parameters.expand': 4, 'parameters.dropout': 0.3794212323009106, 'parameters.batch_size': 169, 'parameters.learning_rate': 0.000841481737631025, 'parameters.weight_decay': 0.00011787006987731053}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:44:54,967] Trial 73 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 185, 'parameters.d_model': 145, 'parameters.n_layers': 2, 'parameters.d_state': 59, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.31290496693455033, 'parameters.batch_size': 136, 'parameters.learning_rate': 0.000676569040741162, 'parameters.weight_decay': 0.0011414167891238636}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:45:08,531] Trial 74 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 112, 'parameters.d_model': 115, 'parameters.n_layers': 3, 'parameters.d_state': 62, 'parameters.d_conv': 2, 'parameters.expand': 4, 'parameters.dropout': 0.2892736475563706, 'parameters.batch_size': 202, 'parameters.learning_rate': 0.0008947443234633519, 'parameters.weight_decay': 0.0002367763750713415}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:45:21,997] Trial 75 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 143, 'parameters.d_model': 512, 'parameters.n_layers': 2, 'parameters.d_state': 64, 'parameters.d_conv': 6, 'parameters.expand': 2, 'parameters.dropout': 0.1919391091229353, 'parameters.batch_size': 155, 'parameters.learning_rate': 0.0009994539690638658, 'parameters.weight_decay': 0.00013473377345054577}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:45:35,447] Trial 76 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 44, 'parameters.d_model': 473, 'parameters.n_layers': 6, 'parameters.d_state': 54, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.23973517569403793, 'parameters.batch_size': 196, 'parameters.learning_rate': 0.0010634311555598357, 'parameters.weight_decay': 0.000343502662871699}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:45:48,898] Trial 77 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 158, 'parameters.d_model': 194, 'parameters.n_layers': 4, 'parameters.d_state': 57, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.10544702436216453, 'parameters.batch_size': 171, 'parameters.learning_rate': 0.0007622141015874122, 'parameters.weight_decay': 0.00029078491495453356}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:46:02,473] Trial 78 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 166, 'parameters.d_model': 393, 'parameters.n_layers': 9, 'parameters.d_state': 49, 'parameters.d_conv': 7, 'parameters.expand': 3, 'parameters.dropout': 0.3445914226576281, 'parameters.batch_size': 150, 'parameters.learning_rate': 0.0006274924376187476, 'parameters.weight_decay': 0.00016344197419093903}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:46:15,957] Trial 79 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 177, 'parameters.d_model': 94, 'parameters.n_layers': 3, 'parameters.d_state': 46, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1390408535410324, 'parameters.batch_size': 248, 'parameters.learning_rate': 0.001342642765807095, 'parameters.weight_decay': 0.0002031288093838938}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:46:29,509] Trial 80 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 115, 'parameters.d_model': 140, 'parameters.n_layers': 11, 'parameters.d_state': 61, 'parameters.d_conv': 2, 'parameters.expand': 4, 'parameters.dropout': 0.16210531971284162, 'parameters.batch_size': 272, 'parameters.learning_rate': 0.0008203058168299967, 'parameters.weight_decay': 0.0027631566847875666}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:46:43,088] Trial 81 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 171, 'parameters.d_model': 423, 'parameters.n_layers': 8, 'parameters.d_state': 10, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.2732265096234441, 'parameters.batch_size': 261, 'parameters.learning_rate': 0.0018258497177423237, 'parameters.weight_decay': 0.000887969085078531}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:46:56,649] Trial 82 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 186, 'parameters.d_model': 348, 'parameters.n_layers': 6, 'parameters.d_state': 8, 'parameters.d_conv': 5, 'parameters.expand': 2, 'parameters.dropout': 0.3409125197141467, 'parameters.batch_size': 294, 'parameters.learning_rate': 0.0009451905463151119, 'parameters.weight_decay': 0.0008994100577216489}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:47:10,096] Trial 83 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 162, 'parameters.d_model': 492, 'parameters.n_layers': 3, 'parameters.d_state': 23, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.43420331112551647, 'parameters.batch_size': 279, 'parameters.learning_rate': 0.0011298529677322513, 'parameters.weight_decay': 0.0014782178855418692}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:47:23,672] Trial 84 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 153, 'parameters.d_model': 299, 'parameters.n_layers': 5, 'parameters.d_state': 30, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.3267225298386163, 'parameters.batch_size': 128, 'parameters.learning_rate': 0.0015257967668448787, 'parameters.weight_decay': 0.0019765106864631584}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:47:37,174] Trial 85 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 149, 'parameters.d_model': 340, 'parameters.n_layers': 7, 'parameters.d_state': 13, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.12573910787448092, 'parameters.batch_size': 328, 'parameters.learning_rate': 0.0016378670006296212, 'parameters.weight_decay': 0.0013168201863368626}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:47:50,706] Trial 86 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 126, 'parameters.d_model': 257, 'parameters.n_layers': 2, 'parameters.d_state': 20, 'parameters.d_conv': 5, 'parameters.expand': 2, 'parameters.dropout': 0.3607390572158867, 'parameters.batch_size': 348, 'parameters.learning_rate': 0.0007006405171859915, 'parameters.weight_decay': 0.0005919521174699048}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:48:04,242] Trial 87 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 179, 'parameters.d_model': 456, 'parameters.n_layers': 12, 'parameters.d_state': 40, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.11319027779288128, 'parameters.batch_size': 287, 'parameters.learning_rate': 0.001656295021279032, 'parameters.weight_decay': 0.0003956447833845278}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:48:17,748] Trial 88 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 138, 'parameters.d_model': 179, 'parameters.n_layers': 11, 'parameters.d_state': 16, 'parameters.d_conv': 8, 'parameters.expand': 2, 'parameters.dropout': 0.2206724770101333, 'parameters.batch_size': 230, 'parameters.learning_rate': 0.00121063226013152, 'parameters.weight_decay': 0.00742021968975773}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:48:31,280] Trial 89 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 38, 'parameters.d_model': 165, 'parameters.n_layers': 5, 'parameters.d_state': 59, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.16812830781544316, 'parameters.batch_size': 218, 'parameters.learning_rate': 0.0009642051319495039, 'parameters.weight_decay': 0.00012452718337406583}. Best is trial 0 with value: 0.3666548976144547.Best trial: 0. Best value: 0.366655:  89%|████████▉ | 89/100 [20:14<02:28, 13.52s/it]Best trial: 0. Best value: 0.366655:  89%|████████▉ | 89/100 [20:14<02:28, 13.52s/it]Best trial: 0. Best value: 0.366655:  90%|█████████ | 90/100 [20:14<02:15, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  90%|█████████ | 90/100 [20:28<02:15, 13.52s/it]Best trial: 0. Best value: 0.366655:  90%|█████████ | 90/100 [20:28<02:15, 13.52s/it]Best trial: 0. Best value: 0.366655:  91%|█████████ | 91/100 [20:28<02:01, 13.54s/it]                                                                                     Best trial: 0. Best value: 0.366655:  91%|█████████ | 91/100 [20:41<02:01, 13.54s/it]Best trial: 0. Best value: 0.366655:  91%|█████████ | 91/100 [20:41<02:01, 13.54s/it]Best trial: 0. Best value: 0.366655:  92%|█████████▏| 92/100 [20:41<01:48, 13.56s/it]                                                                                     Best trial: 0. Best value: 0.366655:  92%|█████████▏| 92/100 [20:55<01:48, 13.56s/it]Best trial: 0. Best value: 0.366655:  92%|█████████▏| 92/100 [20:55<01:48, 13.56s/it]Best trial: 0. Best value: 0.366655:  93%|█████████▎| 93/100 [20:55<01:34, 13.57s/it]                                                                                     Best trial: 0. Best value: 0.366655:  93%|█████████▎| 93/100 [21:09<01:34, 13.57s/it]Best trial: 0. Best value: 0.366655:  93%|█████████▎| 93/100 [21:09<01:34, 13.57s/it]Best trial: 0. Best value: 0.366655:  94%|█████████▍| 94/100 [21:09<01:21, 13.59s/it]                                                                                     Best trial: 0. Best value: 0.366655:  94%|█████████▍| 94/100 [21:22<01:21, 13.59s/it]Best trial: 0. Best value: 0.366655:  94%|█████████▍| 94/100 [21:22<01:21, 13.59s/it]Best trial: 0. Best value: 0.366655:  95%|█████████▌| 95/100 [21:22<01:07, 13.57s/it]                                                                                     Best trial: 0. Best value: 0.366655:  95%|█████████▌| 95/100 [21:36<01:07, 13.57s/it]Best trial: 0. Best value: 0.366655:  95%|█████████▌| 95/100 [21:36<01:07, 13.57s/it]Best trial: 0. Best value: 0.366655:  96%|█████████▌| 96/100 [21:36<00:54, 13.55s/it]                                                                                     Best trial: 0. Best value: 0.366655:  96%|█████████▌| 96/100 [21:49<00:54, 13.55s/it]Best trial: 0. Best value: 0.366655:  96%|█████████▌| 96/100 [21:49<00:54, 13.55s/it]Best trial: 0. Best value: 0.366655:  97%|█████████▋| 97/100 [21:49<00:40, 13.54s/it]                                                                                     Best trial: 0. Best value: 0.366655:  97%|█████████▋| 97/100 [22:03<00:40, 13.54s/it]Best trial: 0. Best value: 0.366655:  97%|█████████▋| 97/100 [22:03<00:40, 13.54s/it]Best trial: 0. Best value: 0.366655:  98%|█████████▊| 98/100 [22:03<00:27, 13.54s/it]                                                                                     Best trial: 0. Best value: 0.366655:  98%|█████████▊| 98/100 [22:16<00:27, 13.54s/it]Best trial: 0. Best value: 0.366655:  98%|█████████▊| 98/100 [22:16<00:27, 13.54s/it]Best trial: 0. Best value: 0.366655:  99%|█████████▉| 99/100 [22:16<00:13, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  99%|█████████▉| 99/100 [22:30<00:13, 13.53s/it]Best trial: 0. Best value: 0.366655:  99%|█████████▉| 99/100 [22:30<00:13, 13.53s/it]Best trial: 0. Best value: 0.366655: 100%|██████████| 100/100 [22:30<00:00, 13.54s/it]Best trial: 0. Best value: 0.366655: 100%|██████████| 100/100 [22:30<00:00, 13.50s/it]
[I 2026-04-12 10:51:00,429] A new study created in memory with name: transformer_temporal_optimization

[I 2026-04-12 10:48:44,862] Trial 90 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 47, 'parameters.d_model': 224, 'parameters.n_layers': 4, 'parameters.d_state': 25, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.1465596300262812, 'parameters.batch_size': 236, 'parameters.learning_rate': 0.00040028739613588563, 'parameters.weight_decay': 0.00017415892417428093}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:48:58,471] Trial 91 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 62, 'parameters.d_model': 375, 'parameters.n_layers': 9, 'parameters.d_state': 38, 'parameters.d_conv': 7, 'parameters.expand': 3, 'parameters.dropout': 0.18849911113279916, 'parameters.batch_size': 246, 'parameters.learning_rate': 0.0004366312983374016, 'parameters.weight_decay': 0.0001573378690812723}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:49:12,052] Trial 92 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 57, 'parameters.d_model': 363, 'parameters.n_layers': 10, 'parameters.d_state': 35, 'parameters.d_conv': 8, 'parameters.expand': 3, 'parameters.dropout': 0.10237395591054288, 'parameters.batch_size': 269, 'parameters.learning_rate': 0.0005001996302571239, 'parameters.weight_decay': 0.00011129879498841286}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:49:25,684] Trial 93 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 173, 'parameters.d_model': 393, 'parameters.n_layers': 10, 'parameters.d_state': 56, 'parameters.d_conv': 7, 'parameters.expand': 3, 'parameters.dropout': 0.23316505182813307, 'parameters.batch_size': 255, 'parameters.learning_rate': 0.00045736696405744364, 'parameters.weight_decay': 0.00013370203636988554}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:49:39,222] Trial 94 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 108, 'parameters.d_model': 422, 'parameters.n_layers': 12, 'parameters.d_state': 40, 'parameters.d_conv': 6, 'parameters.expand': 3, 'parameters.dropout': 0.2764737423279194, 'parameters.batch_size': 368, 'parameters.learning_rate': 0.0008668492265252767, 'parameters.weight_decay': 0.00022805205182610143}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:49:52,724] Trial 95 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 47, 'parameters.d_model': 399, 'parameters.n_layers': 7, 'parameters.d_state': 32, 'parameters.d_conv': 7, 'parameters.expand': 2, 'parameters.dropout': 0.11949300142191302, 'parameters.batch_size': 304, 'parameters.learning_rate': 0.0004288059714328916, 'parameters.weight_decay': 0.0008014122891837059}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:50:06,253] Trial 96 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 67, 'parameters.d_model': 385, 'parameters.n_layers': 11, 'parameters.d_state': 51, 'parameters.d_conv': 8, 'parameters.expand': 4, 'parameters.dropout': 0.17631383461092145, 'parameters.batch_size': 340, 'parameters.learning_rate': 0.0007397928059142295, 'parameters.weight_decay': 0.0009950607444295988}. Best is trial 0 with value: 0.3666548976144547.
